2020-09-14T10:42:42,169 | INFO  | FelixStartLevel  | fileinstall                      | 8 - org.apache.felix.fileinstall - 3.6.4 | Creating configuration from org.ops4j.pax.url.mvn.cfg
	at jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[?:?]
	at java.lang.reflect.Method.invoke(Method.java:566) ~[?:?]
	at org.eclipse.jetty.websocket.common.events.annotated.CallableMethod.call(CallableMethod.java:70) [!/:9.4.22.v20191022]
	at org.eclipse.jetty.websocket.common.events.annotated.OptionalSessionCallableMethod.call(OptionalSessionCallableMethod.java:72) [!/:9.4.22.v20191022]
	at org.eclipse.jetty.websocket.common.events.JettyAnnotatedEventDriver.onBinaryMessage(JettyAnnotatedEventDriver.java:133) [!/:9.4.22.v20191022]
	at org.eclipse.jetty.websocket.common.message.SimpleBinaryMessage.messageComplete(SimpleBinaryMessage.java:68) [!/:9.4.22.v20191022]
	at org.eclipse.jetty.websocket.common.events.AbstractEventDriver.appendMessage(AbstractEventDriver.java:65) [!/:9.4.22.v20191022]
	at org.eclipse.jetty.websocket.common.events.JettyAnnotatedEventDriver.onBinaryFrame(JettyAnnotatedEventDriver.java:125) [!/:9.4.22.v20191022]
	at org.eclipse.jetty.websocket.common.events.AbstractEventDriver.incomingFrame(AbstractEventDriver.java:145) [!/:9.4.22.v20191022]
	at org.eclipse.jetty.websocket.common.WebSocketSession.incomingFrame(WebSocketSession.java:322) [!/:9.4.22.v20191022]
	at org.eclipse.jetty.websocket.common.extensions.ExtensionStack.incomingFrame(ExtensionStack.java:202) [!/:9.4.22.v20191022]
	at org.eclipse.jetty.websocket.common.Parser.notifyFrame(Parser.java:225) [!/:9.4.22.v20191022]
	at org.eclipse.jetty.websocket.common.Parser.parseSingleFrame(Parser.java:259) [!/:9.4.22.v20191022]
	at org.eclipse.jetty.websocket.common.io.AbstractWebSocketConnection.onFillable(AbstractWebSocketConnection.java:460) [!/:9.4.22.v20191022]
	at org.eclipse.jetty.websocket.common.io.AbstractWebSocketConnection.onFillable(AbstractWebSocketConnection.java:441) [!/:9.4.22.v20191022]
	at org.eclipse.jetty.io.AbstractConnection$ReadCallback.succeeded(AbstractConnection.java:311) [!/:9.4.22.v20191022]
	at org.eclipse.jetty.io.FillInterest.fillable(FillInterest.java:103) [!/:9.4.22.v20191022]
	at org.eclipse.jetty.io.ssl.SslConnection$DecryptedEndPoint.onFillable(SslConnection.java:543) [!/:9.4.22.v20191022]
	at org.eclipse.jetty.io.ssl.SslConnection.onFillable(SslConnection.java:398) [!/:9.4.22.v20191022]
	at org.eclipse.jetty.io.ssl.SslConnection$2.succeeded(SslConnection.java:161) [!/:9.4.22.v20191022]
	at org.eclipse.jetty.io.FillInterest.fillable(FillInterest.java:103) [!/:9.4.22.v20191022]
	at org.eclipse.jetty.io.ChannelEndPoint$2.run(ChannelEndPoint.java:117) [!/:9.4.22.v20191022]
	at org.eclipse.jetty.util.thread.strategy.EatWhatYouKill.runTask(EatWhatYouKill.java:336) [!/:9.4.22.v20191022]
	at org.eclipse.jetty.util.thread.strategy.EatWhatYouKill.doProduce(EatWhatYouKill.java:313) [!/:9.4.22.v20191022]
	at org.eclipse.jetty.util.thread.strategy.EatWhatYouKill.tryProduce(EatWhatYouKill.java:171) [!/:9.4.22.v20191022]
	at org.eclipse.jetty.util.thread.strategy.EatWhatYouKill.run(EatWhatYouKill.java:129) [!/:9.4.22.v20191022]
	at org.eclipse.jetty.util.thread.ReservedThreadExecutor$ReservedThread.run(ReservedThreadExecutor.java:388) [!/:9.4.22.v20191022]
	at org.eclipse.jetty.util.thread.QueuedThreadPool.runJob(QueuedThreadPool.java:806) [!/:9.4.22.v20191022]
	at org.eclipse.jetty.util.thread.QueuedThreadPool$Runner.run(QueuedThreadPool.java:938) [!/:9.4.22.v20191022]
	at java.lang.Thread.run(Thread.java:834) [?:?]
Caused by: java.lang.NullPointerException
	at de.fhg.aisec.ids.camel.ids.server.DefaultWebsocket.validateDynamicAttributeToken(DefaultWebsocket.java:241) ~[?:?]
	... 36 more
2020-09-15T10:48:01,167 | DEBUG | CamelJettyWebSocketServer-128 | ServerProtocolMachine            | 47 - ids-comm - 1.1.0 | Provider State change: META_REQUEST -> IDSCP:END
2020-09-15T10:48:01,169 | DEBUG | AsyncHttpClient-5-1 | IdspClientSocket                 | 47 - ids-comm - 1.1.0 | Client websocket received binary message ��������z!
 DAT verification failed: null
2020-09-15T10:48:01,169 | DEBUG | AsyncHttpClient-5-1 | IdspClientSocket                 | 47 - ids-comm - 1.1.0 | Received in state IDSCP:META:REQUEST: ��������z!
 DAT verification failed: null
2020-09-15T10:48:01,170 | DEBUG | AsyncHttpClient-5-1 | ErrorHandler                     | 47 - ids-comm - 1.1.0 | **************************************************************************************************
2020-09-15T10:48:01,170 | DEBUG | AsyncHttpClient-5-1 | ErrorHandler                     | 47 - ids-comm - 1.1.0 | *  error handler during rat protocol execution 
2020-09-15T10:48:01,170 | DEBUG | AsyncHttpClient-5-1 | ErrorHandler                     | 47 - ids-comm - 1.1.0 | *  -> state: Idscp/Metadataexchange: request.
2020-09-15T10:48:01,172 | DEBUG | AsyncHttpClient-5-1 | ErrorHandler                     | 47 - ids-comm - 1.1.0 | *  -> side: Consumer
2020-09-15T10:48:01,172 | DEBUG | AsyncHttpClient-5-1 | ErrorHandler                     | 47 - ids-comm - 1.1.0 | *  -> error: DAT verification failed: null
2020-09-15T10:48:01,172 | DEBUG | AsyncHttpClient-5-1 | ErrorHandler                     | 47 - ids-comm - 1.1.0 | **************************************************************************************************
2020-09-15T10:48:01,173 | DEBUG | AsyncHttpClient-5-1 | ClientProtocolMachine            | 47 - ids-comm - 1.1.0 | Consumer State change: ERROR -> IDSCP:END
2020-09-15T10:48:01,174 | DEBUG | AsyncHttpClient-5-1 | IdspClientSocket                 | 47 - ids-comm - 1.1.0 | Client is now terminating IDSCP
2020-09-15T10:48:01,178 | DEBUG | CamelJettyWebSocketServer-133 | DefaultWebsocket                 | 12 - camel-ids - 3.0.2 | onMessage: Message at 2020-09-15 10:48:00
2020-09-15T10:48:01,181 | DEBUG | CamelJettyWebSocketServer-133 | PolicyDecisionPoint              | 49 - ids-dataflow-control - 3.0.2 | Query for uncached label transformation: once(setof(S, action_service('From[idsserver://0.0.0.0:9292/?sslContextParameters=#serverSslContext&attestation=0]', S), SC); SC = []),
collect_creates_labels(SC, ACraw), set_of(ACraw, Adds),
collect_removes_labels(SC, RCraw), set_of(RCraw, Removes).
2020-09-15T10:48:01,194 | DEBUG | CamelJettyWebSocketServer-133 | LuconEngine                      | 49 - ids-dataflow-control - 3.0.2 | Prolog library loaded de.fhg.aisec.ids.dataflowcontrol.lucon.LuconLibrary
2020-09-15T10:48:01,203 | DEBUG | CamelJettyWebSocketServer-133 | PolicyDecisionPoint              | 49 - ids-dataflow-control - 3.0.2 | Transformation: de.fhg.aisec.ids.api.policy.TransformationDecision@339250c5
2020-09-15T10:48:01,205 | INFO  | CamelJettyWebSocketServer-133 | receiveTemp                      | 110 - org.apache.camel.camel-core-engine - 3.0.0 | Received via IDS protocol: Message at 2020-09-15 10:48:00
2020-09-15T10:48:10,318 | INFO  | Camel (camel-1) thread #3 - timer://tempPerSecond | sendTemp                         | 110 - org.apache.camel.camel-core-engine - 3.0.0 | Sending message body "Message at 2020-09-15 10:48:10"...
2020-09-15T10:48:10,320 | DEBUG | CamelJettyWebSocketServer-135 | DefaultWebsocket                 | 12 - camel-ids - 3.0.2 | onMessage: Message at 2020-09-15 10:48:10
2020-09-15T10:48:10,332 | DEBUG | CamelJettyWebSocketServer-135 | LuconEngine                      | 49 - ids-dataflow-control - 3.0.2 | Prolog library loaded de.fhg.aisec.ids.dataflowcontrol.lucon.LuconLibrary
2020-09-15T10:48:10,333 | INFO  | CamelJettyWebSocketServer-135 | receiveTemp                      | 110 - org.apache.camel.camel-core-engine - 3.0.0 | Received via IDS protocol: Message at 2020-09-15 10:48:10
2020-09-15T10:48:20,307 | INFO  | Camel (camel-1) thread #3 - timer://tempPerSecond | sendTemp                         | 110 - org.apache.camel.camel-core-engine - 3.0.0 | Sending message body "Message at 2020-09-15 10:48:20"...
2020-09-15T10:48:20,315 | DEBUG | CamelJettyWebSocketServer-128 | DefaultWebsocket                 | 12 - camel-ids - 3.0.2 | onMessage: Message at 2020-09-15 10:48:20
2020-09-15T10:48:20,334 | DEBUG | CamelJettyWebSocketServer-128 | LuconEngine                      | 49 - ids-dataflow-control - 3.0.2 | Prolog library loaded de.fhg.aisec.ids.dataflowcontrol.lucon.LuconLibrary
2020-09-15T10:48:20,336 | INFO  | CamelJettyWebSocketServer-128 | receiveTemp                      | 110 - org.apache.camel.camel-core-engine - 3.0.0 | Received via IDS protocol: Message at 2020-09-15 10:48:20
2020-09-15T10:48:30,305 | INFO  | Camel (camel-1) thread #3 - timer://tempPerSecond | sendTemp                         | 110 - org.apache.camel.camel-core-engine - 3.0.0 | Sending message body "Message at 2020-09-15 10:48:30"...
2020-09-15T10:48:30,308 | DEBUG | CamelJettyWebSocketServer-133 | DefaultWebsocket                 | 12 - camel-ids - 3.0.2 | onMessage: Message at 2020-09-15 10:48:30
2020-09-15T10:48:30,309 | INFO  | CamelJettyWebSocketServer-133 | receiveTemp                      | 110 - org.apache.camel.camel-core-engine - 3.0.0 | Received via IDS protocol: Message at 2020-09-15 10:48:30
2020-09-15T10:48:40,365 | INFO  | Camel (camel-1) thread #3 - timer://tempPerSecond | sendTemp                         | 110 - org.apache.camel.camel-core-engine - 3.0.0 | Sending message body "Message at 2020-09-15 10:48:40"...
2020-09-15T10:48:40,370 | DEBUG | CamelJettyWebSocketServer-135 | DefaultWebsocket                 | 12 - camel-ids - 3.0.2 | onMessage: Message at 2020-09-15 10:48:40
2020-09-15T10:48:40,373 | INFO  | CamelJettyWebSocketServer-135 | receiveTemp                      | 110 - org.apache.camel.camel-core-engine - 3.0.0 | Received via IDS protocol: Message at 2020-09-15 10:48:40
2020-09-15T10:48:50,310 | INFO  | Camel (camel-1) thread #3 - timer://tempPerSecond | sendTemp                         | 110 - org.apache.camel.camel-core-engine - 3.0.0 | Sending message body "Message at 2020-09-15 10:48:50"...
2020-09-15T10:48:50,322 | DEBUG | CamelJettyWebSocketServer-128 | DefaultWebsocket                 | 12 - camel-ids - 3.0.2 | onMessage: Message at 2020-09-15 10:48:50
2020-09-15T10:48:50,325 | INFO  | CamelJettyWebSocketServer-128 | receiveTemp                      | 110 - org.apache.camel.camel-core-engine - 3.0.0 | Received via IDS protocol: Message at 2020-09-15 10:48:50
2020-09-15T10:49:00,311 | INFO  | Camel (camel-1) thread #3 - timer://tempPerSecond | sendTemp                         | 110 - org.apache.camel.camel-core-engine - 3.0.0 | Sending message body "Message at 2020-09-15 10:49:00"...
2020-09-15T10:49:00,320 | DEBUG | CamelJettyWebSocketServer-133 | DefaultWebsocket                 | 12 - camel-ids - 3.0.2 | onMessage: Message at 2020-09-15 10:49:00
2020-09-15T10:49:00,323 | INFO  | CamelJettyWebSocketServer-133 | receiveTemp                      | 110 - org.apache.camel.camel-core-engine - 3.0.0 | Received via IDS protocol: Message at 2020-09-15 10:49:00
2020-09-15T10:49:10,309 | INFO  | Camel (camel-1) thread #3 - timer://tempPerSecond | sendTemp                         | 110 - org.apache.camel.camel-core-engine - 3.0.0 | Sending message body "Message at 2020-09-15 10:49:10"...
2020-09-15T10:49:10,311 | DEBUG | CamelJettyWebSocketServer-135 | DefaultWebsocket                 | 12 - camel-ids - 3.0.2 | onMessage: Message at 2020-09-15 10:49:10
2020-09-15T10:49:10,312 | INFO  | CamelJettyWebSocketServer-135 | receiveTemp                      | 110 - org.apache.camel.camel-core-engine - 3.0.0 | Received via IDS protocol: Message at 2020-09-15 10:49:10
2020-09-15T10:49:20,335 | INFO  | Camel (camel-1) thread #3 - timer://tempPerSecond | sendTemp                         | 110 - org.apache.camel.camel-core-engine - 3.0.0 | Sending message body "Message at 2020-09-15 10:49:20"...
2020-09-15T10:49:20,338 | DEBUG | CamelJettyWebSocketServer-128 | DefaultWebsocket                 | 12 - camel-ids - 3.0.2 | onMessage: Message at 2020-09-15 10:49:20
2020-09-15T10:49:20,340 | INFO  | CamelJettyWebSocketServer-128 | receiveTemp                      | 110 - org.apache.camel.camel-core-engine - 3.0.0 | Received via IDS protocol: Message at 2020-09-15 10:49:20
2020-09-15T10:49:25,345 | DEBUG | qtp1433527590-142 | LuconEngine                      | 49 - ids-dataflow-control - 3.0.2 | Prolog library loaded de.fhg.aisec.ids.dataflowcontrol.lucon.LuconLibrary
2020-09-15T10:49:27,354 | DEBUG | qtp1433527590-100 | LuconEngine                      | 49 - ids-dataflow-control - 3.0.2 | Prolog library loaded de.fhg.aisec.ids.dataflowcontrol.lucon.LuconLibrary
2020-09-15T10:49:30,307 | INFO  | Camel (camel-1) thread #3 - timer://tempPerSecond | sendTemp                         | 110 - org.apache.camel.camel-core-engine - 3.0.0 | Sending message body "Message at 2020-09-15 10:49:30"...
2020-09-15T10:49:30,311 | DEBUG | CamelJettyWebSocketServer-133 | DefaultWebsocket                 | 12 - camel-ids - 3.0.2 | onMessage: Message at 2020-09-15 10:49:30
2020-09-15T10:49:30,314 | INFO  | CamelJettyWebSocketServer-133 | receiveTemp                      | 110 - org.apache.camel.camel-core-engine - 3.0.0 | Received via IDS protocol: Message at 2020-09-15 10:49:30
2020-09-15T10:49:40,309 | INFO  | Camel (camel-1) thread #3 - timer://tempPerSecond | sendTemp                         | 110 - org.apache.camel.camel-core-engine - 3.0.0 | Sending message body "Message at 2020-09-15 10:49:40"...
2020-09-15T10:49:40,313 | DEBUG | CamelJettyWebSocketServer-143 | DefaultWebsocket                 | 12 - camel-ids - 3.0.2 | onMessage: Message at 2020-09-15 10:49:40
2020-09-15T10:49:40,329 | DEBUG | CamelJettyWebSocketServer-143 | LuconEngine                      | 49 - ids-dataflow-control - 3.0.2 | Prolog library loaded de.fhg.aisec.ids.dataflowcontrol.lucon.LuconLibrary
2020-09-15T10:49:40,336 | INFO  | CamelJettyWebSocketServer-143 | receiveTemp                      | 110 - org.apache.camel.camel-core-engine - 3.0.0 | Received via IDS protocol: Message at 2020-09-15 10:49:40
2020-09-15T10:49:50,303 | INFO  | Camel (camel-1) thread #3 - timer://tempPerSecond | sendTemp                         | 110 - org.apache.camel.camel-core-engine - 3.0.0 | Sending message body "Message at 2020-09-15 10:49:50"...
2020-09-15T10:49:50,305 | DEBUG | CamelJettyWebSocketServer-128 | DefaultWebsocket                 | 12 - camel-ids - 3.0.2 | onMessage: Message at 2020-09-15 10:49:50
2020-09-15T10:49:50,306 | INFO  | CamelJettyWebSocketServer-128 | receiveTemp                      | 110 - org.apache.camel.camel-core-engine - 3.0.0 | Received via IDS protocol: Message at 2020-09-15 10:49:50
2020-09-15T10:50:00,305 | INFO  | Camel (camel-1) thread #3 - timer://tempPerSecond | sendTemp                         | 110 - org.apache.camel.camel-core-engine - 3.0.0 | Sending message body "Message at 2020-09-15 10:50:00"...
2020-09-15T10:50:00,308 | DEBUG | CamelJettyWebSocketServer-133 | DefaultWebsocket                 | 12 - camel-ids - 3.0.2 | onMessage: Message at 2020-09-15 10:50:00
2020-09-15T10:50:00,310 | INFO  | CamelJettyWebSocketServer-133 | receiveTemp                      | 110 - org.apache.camel.camel-core-engine - 3.0.0 | Received via IDS protocol: Message at 2020-09-15 10:50:00
2020-09-15T10:50:10,307 | INFO  | Camel (camel-1) thread #3 - timer://tempPerSecond | sendTemp                         | 110 - org.apache.camel.camel-core-engine - 3.0.0 | Sending message body "Message at 2020-09-15 10:50:10"...
2020-09-15T10:50:10,309 | DEBUG | CamelJettyWebSocketServer-143 | DefaultWebsocket                 | 12 - camel-ids - 3.0.2 | onMessage: Message at 2020-09-15 10:50:10
2020-09-15T10:50:10,310 | INFO  | CamelJettyWebSocketServer-143 | receiveTemp                      | 110 - org.apache.camel.camel-core-engine - 3.0.0 | Received via IDS protocol: Message at 2020-09-15 10:50:10
2020-09-15T10:50:20,311 | INFO  | Camel (camel-1) thread #3 - timer://tempPerSecond | sendTemp                         | 110 - org.apache.camel.camel-core-engine - 3.0.0 | Sending message body "Message at 2020-09-15 10:50:20"...
2020-09-15T10:50:20,313 | DEBUG | CamelJettyWebSocketServer-128 | DefaultWebsocket                 | 12 - camel-ids - 3.0.2 | onMessage: Message at 2020-09-15 10:50:20
2020-09-15T10:50:20,315 | INFO  | CamelJettyWebSocketServer-128 | receiveTemp                      | 110 - org.apache.camel.camel-core-engine - 3.0.0 | Received via IDS protocol: Message at 2020-09-15 10:50:20
2020-09-15T10:50:30,341 | INFO  | Camel (camel-1) thread #3 - timer://tempPerSecond | sendTemp                         | 110 - org.apache.camel.camel-core-engine - 3.0.0 | Sending message body "Message at 2020-09-15 10:50:30"...
2020-09-15T10:50:30,343 | DEBUG | CamelJettyWebSocketServer-133 | DefaultWebsocket                 | 12 - camel-ids - 3.0.2 | onMessage: Message at 2020-09-15 10:50:30
2020-09-15T10:50:30,344 | INFO  | CamelJettyWebSocketServer-133 | receiveTemp                      | 110 - org.apache.camel.camel-core-engine - 3.0.0 | Received via IDS protocol: Message at 2020-09-15 10:50:30
2020-09-15T10:50:40,307 | INFO  | Camel (camel-1) thread #3 - timer://tempPerSecond | sendTemp                         | 110 - org.apache.camel.camel-core-engine - 3.0.0 | Sending message body "Message at 2020-09-15 10:50:40"...
2020-09-15T10:50:40,318 | DEBUG | CamelJettyWebSocketServer-143 | DefaultWebsocket                 | 12 - camel-ids - 3.0.2 | onMessage: Message at 2020-09-15 10:50:40
2020-09-15T10:50:40,321 | INFO  | CamelJettyWebSocketServer-143 | receiveTemp                      | 110 - org.apache.camel.camel-core-engine - 3.0.0 | Received via IDS protocol: Message at 2020-09-15 10:50:40
2020-09-15T10:50:50,305 | INFO  | Camel (camel-1) thread #3 - timer://tempPerSecond | sendTemp                         | 110 - org.apache.camel.camel-core-engine - 3.0.0 | Sending message body "Message at 2020-09-15 10:50:50"...
2020-09-15T10:50:50,307 | DEBUG | CamelJettyWebSocketServer-128 | DefaultWebsocket                 | 12 - camel-ids - 3.0.2 | onMessage: Message at 2020-09-15 10:50:50
2020-09-15T10:50:50,309 | INFO  | CamelJettyWebSocketServer-128 | receiveTemp                      | 110 - org.apache.camel.camel-core-engine - 3.0.0 | Received via IDS protocol: Message at 2020-09-15 10:50:50
2020-09-15T10:51:00,304 | INFO  | Camel (camel-1) thread #3 - timer://tempPerSecond | sendTemp                         | 110 - org.apache.camel.camel-core-engine - 3.0.0 | Sending message body "Message at 2020-09-15 10:51:00"...
2020-09-15T10:51:00,307 | DEBUG | CamelJettyWebSocketServer-150 | DefaultWebsocket                 | 12 - camel-ids - 3.0.2 | onMessage: Message at 2020-09-15 10:51:00
2020-09-15T10:51:00,320 | DEBUG | CamelJettyWebSocketServer-150 | LuconEngine                      | 49 - ids-dataflow-control - 3.0.2 | Prolog library loaded de.fhg.aisec.ids.dataflowcontrol.lucon.LuconLibrary
2020-09-15T10:51:00,322 | INFO  | CamelJettyWebSocketServer-150 | receiveTemp                      | 110 - org.apache.camel.camel-core-engine - 3.0.0 | Received via IDS protocol: Message at 2020-09-15 10:51:00
2020-09-15T10:51:10,338 | INFO  | Camel (camel-1) thread #3 - timer://tempPerSecond | sendTemp                         | 110 - org.apache.camel.camel-core-engine - 3.0.0 | Sending message body "Message at 2020-09-15 10:51:10"...
2020-09-15T10:51:10,340 | DEBUG | CamelJettyWebSocketServer-143 | DefaultWebsocket                 | 12 - camel-ids - 3.0.2 | onMessage: Message at 2020-09-15 10:51:10
2020-09-15T10:51:10,342 | INFO  | CamelJettyWebSocketServer-143 | receiveTemp                      | 110 - org.apache.camel.camel-core-engine - 3.0.0 | Received via IDS protocol: Message at 2020-09-15 10:51:10
2020-09-15T10:51:20,315 | INFO  | Camel (camel-1) thread #3 - timer://tempPerSecond | sendTemp                         | 110 - org.apache.camel.camel-core-engine - 3.0.0 | Sending message body "Message at 2020-09-15 10:51:20"...
2020-09-15T10:51:20,319 | DEBUG | CamelJettyWebSocketServer-128 | DefaultWebsocket                 | 12 - camel-ids - 3.0.2 | onMessage: Message at 2020-09-15 10:51:20
2020-09-15T10:51:20,320 | INFO  | CamelJettyWebSocketServer-128 | receiveTemp                      | 110 - org.apache.camel.camel-core-engine - 3.0.0 | Received via IDS protocol: Message at 2020-09-15 10:51:20
2020-09-15T10:51:30,306 | INFO  | Camel (camel-1) thread #3 - timer://tempPerSecond | sendTemp                         | 110 - org.apache.camel.camel-core-engine - 3.0.0 | Sending message body "Message at 2020-09-15 10:51:30"...
2020-09-15T10:51:30,309 | DEBUG | CamelJettyWebSocketServer-150 | DefaultWebsocket                 | 12 - camel-ids - 3.0.2 | onMessage: Message at 2020-09-15 10:51:30
2020-09-15T10:51:30,310 | INFO  | CamelJettyWebSocketServer-150 | receiveTemp                      | 110 - org.apache.camel.camel-core-engine - 3.0.0 | Received via IDS protocol: Message at 2020-09-15 10:51:30
2020-09-15T10:51:40,307 | INFO  | Camel (camel-1) thread #3 - timer://tempPerSecond | sendTemp                         | 110 - org.apache.camel.camel-core-engine - 3.0.0 | Sending message body "Message at 2020-09-15 10:51:40"...
2020-09-15T10:51:40,309 | DEBUG | CamelJettyWebSocketServer-143 | DefaultWebsocket                 | 12 - camel-ids - 3.0.2 | onMessage: Message at 2020-09-15 10:51:40
2020-09-15T10:51:40,310 | INFO  | CamelJettyWebSocketServer-143 | receiveTemp                      | 110 - org.apache.camel.camel-core-engine - 3.0.0 | Received via IDS protocol: Message at 2020-09-15 10:51:40
2020-09-15T10:51:50,321 | INFO  | Camel (camel-1) thread #3 - timer://tempPerSecond | sendTemp                         | 110 - org.apache.camel.camel-core-engine - 3.0.0 | Sending message body "Message at 2020-09-15 10:51:50"...
2020-09-15T10:51:50,329 | DEBUG | CamelJettyWebSocketServer-128 | DefaultWebsocket                 | 12 - camel-ids - 3.0.2 | onMessage: Message at 2020-09-15 10:51:50
2020-09-15T10:51:50,332 | INFO  | CamelJettyWebSocketServer-128 | receiveTemp                      | 110 - org.apache.camel.camel-core-engine - 3.0.0 | Received via IDS protocol: Message at 2020-09-15 10:51:50
2020-09-15T10:52:00,392 | INFO  | Camel (camel-1) thread #3 - timer://tempPerSecond | sendTemp                         | 110 - org.apache.camel.camel-core-engine - 3.0.0 | Sending message body "Message at 2020-09-15 10:52:00"...
2020-09-15T10:52:00,395 | DEBUG | CamelJettyWebSocketServer-150 | DefaultWebsocket                 | 12 - camel-ids - 3.0.2 | onMessage: Message at 2020-09-15 10:52:00
2020-09-15T10:52:00,396 | INFO  | CamelJettyWebSocketServer-150 | receiveTemp                      | 110 - org.apache.camel.camel-core-engine - 3.0.0 | Received via IDS protocol: Message at 2020-09-15 10:52:00
2020-09-15T10:52:10,317 | INFO  | Camel (camel-1) thread #3 - timer://tempPerSecond | sendTemp                         | 110 - org.apache.camel.camel-core-engine - 3.0.0 | Sending message body "Message at 2020-09-15 10:52:10"...
2020-09-15T10:52:10,318 | DEBUG | CamelJettyWebSocketServer-143 | DefaultWebsocket                 | 12 - camel-ids - 3.0.2 | onMessage: Message at 2020-09-15 10:52:10
2020-09-15T10:52:10,320 | INFO  | CamelJettyWebSocketServer-143 | receiveTemp                      | 110 - org.apache.camel.camel-core-engine - 3.0.0 | Received via IDS protocol: Message at 2020-09-15 10:52:10
2020-09-15T10:52:20,386 | INFO  | Camel (camel-1) thread #3 - timer://tempPerSecond | sendTemp                         | 110 - org.apache.camel.camel-core-engine - 3.0.0 | Sending message body "Message at 2020-09-15 10:52:20"...
2020-09-15T10:52:20,388 | DEBUG | CamelJettyWebSocketServer-159 | DefaultWebsocket                 | 12 - camel-ids - 3.0.2 | onMessage: Message at 2020-09-15 10:52:20
2020-09-15T10:52:20,397 | DEBUG | CamelJettyWebSocketServer-159 | LuconEngine                      | 49 - ids-dataflow-control - 3.0.2 | Prolog library loaded de.fhg.aisec.ids.dataflowcontrol.lucon.LuconLibrary
2020-09-15T10:52:20,398 | INFO  | CamelJettyWebSocketServer-159 | receiveTemp                      | 110 - org.apache.camel.camel-core-engine - 3.0.0 | Received via IDS protocol: Message at 2020-09-15 10:52:20
2020-09-15T10:52:30,306 | INFO  | Camel (camel-1) thread #3 - timer://tempPerSecond | sendTemp                         | 110 - org.apache.camel.camel-core-engine - 3.0.0 | Sending message body "Message at 2020-09-15 10:52:30"...
2020-09-15T10:52:30,308 | DEBUG | CamelJettyWebSocketServer-150 | DefaultWebsocket                 | 12 - camel-ids - 3.0.2 | onMessage: Message at 2020-09-15 10:52:30
2020-09-15T10:52:30,309 | INFO  | CamelJettyWebSocketServer-150 | receiveTemp                      | 110 - org.apache.camel.camel-core-engine - 3.0.0 | Received via IDS protocol: Message at 2020-09-15 10:52:30
2020-09-15T10:52:38,552 | WARN  | OkHttp ConnectionPool | OkHttpClient                     | 314 - wrap_file__root_system_com_squareup_okhttp3_okhttp_3.11.0_okhttp-3.11.0.jar - 0.0.0 | A connection to https://daps.aisec.fraunhofer.de/ was leaked. Did you forget to close a response body? To see where this was allocated, set the OkHttpClient logger level to FINE: Logger.getLogger(OkHttpClient.class.getName()).setLevel(Level.FINE);
2020-09-15T10:52:40,308 | INFO  | Camel (camel-1) thread #3 - timer://tempPerSecond | sendTemp                         | 110 - org.apache.camel.camel-core-engine - 3.0.0 | Sending message body "Message at 2020-09-15 10:52:40"...
2020-09-15T10:52:40,310 | DEBUG | CamelJettyWebSocketServer-143 | DefaultWebsocket                 | 12 - camel-ids - 3.0.2 | onMessage: Message at 2020-09-15 10:52:40
2020-09-15T10:52:40,311 | INFO  | CamelJettyWebSocketServer-143 | receiveTemp                      | 110 - org.apache.camel.camel-core-engine - 3.0.0 | Received via IDS protocol: Message at 2020-09-15 10:52:40
2020-09-15T10:52:50,309 | INFO  | Camel (camel-1) thread #3 - timer://tempPerSecond | sendTemp                         | 110 - org.apache.camel.camel-core-engine - 3.0.0 | Sending message body "Message at 2020-09-15 10:52:50"...
2020-09-15T10:52:50,315 | DEBUG | CamelJettyWebSocketServer-159 | DefaultWebsocket                 | 12 - camel-ids - 3.0.2 | onMessage: Message at 2020-09-15 10:52:50
2020-09-15T10:52:50,316 | INFO  | CamelJettyWebSocketServer-159 | receiveTemp                      | 110 - org.apache.camel.camel-core-engine - 3.0.0 | Received via IDS protocol: Message at 2020-09-15 10:52:50
2020-09-15T10:53:00,309 | INFO  | Camel (camel-1) thread #3 - timer://tempPerSecond | sendTemp                         | 110 - org.apache.camel.camel-core-engine - 3.0.0 | Sending message body "Message at 2020-09-15 10:53:00"...
2020-09-15T10:53:00,311 | DEBUG | CamelJettyWebSocketServer-150 | DefaultWebsocket                 | 12 - camel-ids - 3.0.2 | onMessage: Message at 2020-09-15 10:53:00
2020-09-15T10:53:00,312 | INFO  | CamelJettyWebSocketServer-150 | receiveTemp                      | 110 - org.apache.camel.camel-core-engine - 3.0.0 | Received via IDS protocol: Message at 2020-09-15 10:53:00
2020-09-15T10:53:10,306 | INFO  | Camel (camel-1) thread #3 - timer://tempPerSecond | sendTemp                         | 110 - org.apache.camel.camel-core-engine - 3.0.0 | Sending message body "Message at 2020-09-15 10:53:10"...
2020-09-15T10:53:10,310 | DEBUG | CamelJettyWebSocketServer-143 | DefaultWebsocket                 | 12 - camel-ids - 3.0.2 | onMessage: Message at 2020-09-15 10:53:10
2020-09-15T10:53:10,311 | INFO  | CamelJettyWebSocketServer-143 | receiveTemp                      | 110 - org.apache.camel.camel-core-engine - 3.0.0 | Received via IDS protocol: Message at 2020-09-15 10:53:10
